iteration,hv_mean,hv_std
382,24.356412,0.177025
383,24.356449,0.177023
384,24.356450,0.177024
385,24.356558,0.177136
386,24.356558,0.177136
387,24.356558,0.177136
388,24.356558,0.177136
389,24.356563,0.177143
390,24.356608,0.177142
391,24.356616,0.177156
392,24.356617,0.177157
393,24.356624,0.177155
394,24.357769,0.177270
395,24.357769,0.177270
396,24.358250,0.177352
397,24.358250,0.177352
398,24.358254,0.177353
399,24.358653,0.177447
400,24.358653,0.177447
401,24.358934,0.177343
402,24.359133,0.177253
403,24.359133,0.177253
404,24.359554,0.177036
405,24.360014,0.177802
406,24.360018,0.177800
407,24.360066,0.177783
408,24.360066,0.177783
409,24.360066,0.177783
410,24.360066,0.177783
411,24.360086,0.177801
412,24.360173,0.177863
413,24.360173,0.177863
414,24.360173,0.177863
415,24.360173,0.177863
416,24.360173,0.177863
417,24.360173,0.177863
418,24.361300,0.177868
419,24.361344,0.177922
420,24.361344,0.177922
421,24.361353,0.177932
422,24.361355,0.177932
423,24.361358,0.177933
424,24.361417,0.178039
425,24.361477,0.178019
426,24.361477,0.178019
427,24.361477,0.178019
428,24.362030,0.179049
429,24.362030,0.179049
430,24.362368,0.179464
431,24.362368,0.179464
432,24.362423,0.179478
433,24.362423,0.179478
434,24.362562,0.179505
435,24.366721,0.183781
436,24.366742,0.183731
437,24.366744,0.183731
438,24.366751,0.183730
439,24.366790,0.183732
440,24.366790,0.183732
441,24.366798,0.183732
442,24.366907,0.183746
443,24.366922,0.183742
444,24.366922,0.183742
445,24.366935,0.183736
446,24.366935,0.183736
447,24.366938,0.183740
448,24.366969,0.183742
449,24.369761,0.184567
450,24.369827,0.184622
451,24.369827,0.184622
452,24.369827,0.184622
453,24.369827,0.184622
454,24.369828,0.184622
455,24.369828,0.184622
456,24.369836,0.184624
457,24.369836,0.184624
458,24.369859,0.184636
459,24.369859,0.184636
460,24.369861,0.184637
461,24.369861,0.184637
462,24.369861,0.184637
463,24.369862,0.184638
464,24.370267,0.184866
465,24.370267,0.184866
466,24.370272,0.184865
467,24.370272,0.184865
468,24.370272,0.184865
469,24.370272,0.184865
470,24.370272,0.184865
471,24.370349,0.184905
472,24.370349,0.184905
473,24.370349,0.184905
474,24.370349,0.184905
475,24.370349,0.184905
476,24.370349,0.184905
477,24.370371,0.184924
478,24.370374,0.184925
479,24.370378,0.184927
480,24.370433,0.184973
481,24.370433,0.184973
482,24.370433,0.184973
483,24.370433,0.184973
484,24.370468,0.184994
485,24.370468,0.184994
486,24.371874,0.185591
487,24.371874,0.185591
488,24.371874,0.185591
489,24.371874,0.185591
490,24.371875,0.185590
491,24.371875,0.185590
492,24.371875,0.185590
493,24.371875,0.185590
494,24.371875,0.185590
495,24.371875,0.185590
496,24.372045,0.185895
497,24.372052,0.185893
498,24.372052,0.185893
499,24.372052,0.185893
